prac,vacc,week,totalweek
Dr. Gamundi,FLUARIX QUADRIVALENT,39.0,20
Dr. Gamundi,FLUARIX QUADRIVALENT,46.0,12
Dr. Gamundi,FLUARIX QUADRIVALENT,47.0,11
Dr. Gamundi,FLUARIX QUADRIVALENT,48.0,11
Dr. Gamundi,FLUARIX QUADRIVALENT,42.0,11
Dr. Gamundi,FLUARIX QUADRIVALENT,50.0,9
Dr. Gamundi,FLUARIX QUADRIVALENT,1.0,8
Dr. Gamundi,FLUARIX QUADRIVALENT,49.0,7
Dr. Gamundi,FLUARIX QUADRIVALENT,51.0,7
Dr. Gamundi,FLUARIX QUADRIVALENT,52.0,6
Dr. Gamundi,FLUARIX QUADRIVALENT,41.0,6
Dr. Gamundi,FLUARIX QUADRIVALENT,45.0,6
Dr. Gamundi,GARDASIL 9,39.0,5
Dr. Gamundi,FLUARIX QUADRIVALENT,43.0,5
Dr. Gamundi,MenQuadfi,45.0,5
Dr. Gamundi,PREVNAR 13,37.0,4
Dr. Gamundi,FLUARIX QUADRIVALENT,44.0,4
Dr. Gamundi,Adacel,39.0,4
Dr. Gamundi,VAQTA,37.0,4
Dr. Gamundi,Adacel,45.0,4
Dr. Gamundi,MenQuadfi,51.0,4
Dr. Gamundi,MenQuadfi,46.0,4
Dr. Gamundi,MenQuadfi,42.0,4
Dr. Gamundi,MenQuadfi,39.0,4
Dr. Gamundi,Adacel,37.0,3
Dr. Gamundi,PENTACEL,1.0,3
Dr. Gamundi,Adacel,35.0,3
Dr. Gamundi,PENTACEL,42.0,3
Dr. Gamundi,VARIVAX,39.0,3
Dr. Gamundi,MenQuadfi,49.0,3
Dr. Gamundi,PREVNAR 13,42.0,3
Dr. Gamundi,PREVNAR 13,48.0,3
Dr. Gamundi,M-M-R II,37.0,3
Dr. Gamundi,GARDASIL 9,35.0,3
Dr. Gamundi,VARIVAX,41.0,3
Dr. Gamundi,Bexsero,36.0,3
Dr. Gamundi,GARDASIL 9,37.0,3
Dr. Gamundi,GARDASIL 9,36.0,3
Dr. Gamundi,PENTACEL,37.0,3
Dr. Gamundi,FLUARIX QUADRIVALENT,40.0,3
Dr. Gamundi,GARDASIL 9,45.0,3
Dr. Gamundi,RotaTeq,37.0,3
Dr. Gamundi,VARIVAX,43.0,2
Dr. Gamundi,PREVNAR 13,50.0,2
Dr. Gamundi,VAQTA,51.0,2
Dr. Gamundi,GARDASIL 9,38.0,2
Dr. Gamundi,Bexsero,51.0,2
Dr. Gamundi,VAQTA,45.0,2
Dr. Gamundi,MenQuadfi,52.0,2
Dr. Gamundi,VAQTA,48.0,2
Dr. Gamundi,RotaTeq,47.0,2
Dr. Gamundi,DAPTACEL,42.0,2
Dr. Gamundi,FLUARIX QUADRIVALENT,2.0,2
Dr. Gamundi,PREVNAR 13,47.0,2
Dr. Gamundi,PENTACEL,47.0,2
Dr. Gamundi,MenQuadfi,47.0,2
Dr. Gamundi,Menactra,35.0,2
Dr. Gamundi,MenQuadfi,44.0,2
Dr. Gamundi,RECOMBIVAX HB,48.0,2
Dr. Gamundi,VARIVAX,49.0,2
Dr. Gamundi,GARDASIL 9,42.0,2
Dr. Gamundi,QUADRACEL,37.0,2
Dr. Gamundi,MenQuadfi,35.0,2
Dr. Gamundi,RECOMBIVAX HB,2.0,2
Dr. Gamundi,PREVNAR 13,41.0,2
Dr. Gamundi,Adacel,36.0,2
Dr. Gamundi,GARDASIL 9,46.0,2
Dr. Gamundi,PREVNAR 13,1.0,2
Dr. Gamundi,PedvaxHIB,43.0,2
Dr. Gamundi,MenQuadfi,36.0,1
Dr. Gamundi,RECOMBIVAX HB,38.0,1
Dr. Gamundi,RECOMBIVAX HB,37.0,1
Dr. Gamundi,RotaTeq,43.0,1
